SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
UTTARAKHAND,1901,134.50,81.40,44.50,5.90,60.80,33.60,381.10,612.30,167.10,16.30,0.00,24.90,1562.50,215.90,111.30,1194.10,41.30
UTTARAKHAND,1902,0.00,17.00,52.20,63.70,52.10,113.10,444.10,327.50,220.40,31.90,2.10,0.00,1324.20,17.10,168.10,1105.10,34.00
UTTARAKHAND,1903,68.00,7.90,87.60,10.30,37.50,83.00,251.60,442.70,249.30,57.50,0.00,11.30,1306.50,75.90,135.40,1026.50,68.70
UTTARAKHAND,1904,40.00,5.20,78.30,13.60,61.10,180.10,449.60,417.20,174.10,6.30,35.60,31.00,1492.00,45.20,153.00,1221.00,72.90
UTTARAKHAND,1905,115.40,80.70,99.80,26.10,70.30,111.50,299.90,349.50,129.50,0.00,1.00,18.50,1302.10,196.00,196.20,890.40,19.50
UTTARAKHAND,1906,26.10,162.00,36.80,10.10,44.60,195.60,363.90,440.90,232.20,11.60,0.40,13.80,1537.90,188.10,91.50,1232.60,25.80
UTTARAKHAND,1907,49.40,131.60,144.40,41.70,57.60,74.80,342.30,323.80,28.20,0.40,0.00,0.10,1194.40,181.00,243.70,769.10,0.50
UTTARAKHAND,1908,49.40,74.60,6.30,31.80,46.30,144.90,411.40,423.50,56.20,2.50,2.60,6.60,1256.20,124.00,84.40,1036.10,11.70
UTTARAKHAND,1909,75.80,43.10,8.70,64.60,16.50,306.50,565.80,464.20,94.40,8.00,0.70,69.50,1717.70,118.90,89.80,1430.80,78.20
UTTARAKHAND,1910,34.60,38.80,12.10,21.40,59.30,231.00,505.60,526.80,253.90,264.60,8.40,7.40,1963.90,73.30,92.80,1517.30,280.50
UTTARAKHAND,1911,211.40,4.20,190.30,20.40,19.50,204.10,149.30,381.90,266.40,19.70,75.70,0.00,1542.90,215.50,230.20,1001.70,95.40
UTTARAKHAND,1912,79.00,31.10,44.50,27.80,51.40,103.10,333.50,423.20,259.30,2.20,26.90,12.30,1394.50,110.20,123.70,1119.20,41.50
UTTARAKHAND,1913,11.40,91.80,70.30,24.40,98.30,289.10,261.80,188.70,49.50,12.10,7.30,32.90,1137.60,103.20,193.00,789.10,52.30
UTTARAKHAND,1914,0.90,119.90,115.70,50.20,82.30,141.30,563.30,377.80,439.60,27.10,22.30,0.50,1940.90,120.80,248.20,1522.00,49.90
UTTARAKHAND,1915,32.40,126.30,101.00,40.60,57.20,129.80,370.20,539.90,178.30,12.90,0.00,12.60,1601.30,158.70,198.90,1218.20,25.60
UTTARAKHAND,1916,3.90,35.60,1.90,20.60,49.00,373.80,432.30,397.70,280.10,83.80,0.00,0.00,1678.80,39.60,71.40,1483.90,83.80
UTTARAKHAND,1917,7.60,55.40,64.90,80.10,118.20,298.10,561.20,372.70,405.70,115.80,0.00,23.30,2102.90,63.00,263.20,1637.60,139.10
UTTARAKHAND,1918,17.20,0.00,73.90,85.60,46.50,237.60,225.80,397.20,101.00,4.00,18.40,8.20,1215.20,17.20,205.90,961.50,30.60
UTTARAKHAND,1919,158.90,46.70,44.10,40.20,51.00,278.40,372.50,295.90,242.60,14.20,9.70,29.10,1583.10,205.60,135.20,1189.40,52.90
UTTARAKHAND,1920,6.10,52.70,100.70,10.00,65.30,221.70,472.50,307.10,76.90,12.90,0.00,2.60,1328.40,58.80,176.00,1078.10,15.40
UTTARAKHAND,1921,101.00,5.60,12.50,19.70,3.60,364.10,329.30,652.80,299.50,55.80,0.20,4.70,1848.70,106.60,35.80,1645.70,60.60
UTTARAKHAND,1922,86.40,34.40,11.70,21.00,12.10,125.10,507.10,685.20,320.90,3.80,1.30,51.10,1860.00,120.80,44.80,1638.30,56.20
UTTARAKHAND,1923,80.50,146.60,18.50,10.80,26.90,84.80,372.50,427.90,289.90,69.40,10.00,45.10,1582.90,227.10,56.20,1175.10,124.50
UTTARAKHAND,1924,42.50,60.10,27.70,6.80,43.40,39.40,450.20,414.00,651.50,128.10,0.60,62.80,1927.10,102.70,77.90,1555.10,191.50
UTTARAKHAND,1925,34.30,17.70,11.70,43.50,57.00,309.10,554.50,384.50,65.90,20.10,36.70,0.00,1535.00,52.00,112.10,1314.00,56.80
